x1,x2,y
0.3856969430295116,1.2353080087409578,1
0.5281587043852543,-1.7815966030164105,1
0.9358171187161375,-1.4145996126557887,1
0.23286190689615122,0.822633205991518,1
0.19059433290333044,-1.656273429960373,1
0.23026071038264842,-0.38904721932052555,1
0.01167191537836723,-0.13463667376618568,1
0.19296398604137496,1.297519980574866,1
-0.1877813580394621,0.353261824456599,1
0.2513208807030326,0.06750132882723246,1
0.8441166993760779,-0.3591544106871695,1
-0.18192653364308992,-0.3323248773966157,1
0.6756645072455397,-2.217266070214448,1
0.16572005840932835,0.42974050508298767,1
-0.19800234925590268,0.5100719436488024,1
-0.11140358596463112,0.6853645881636921,1
-0.4829059760127929,0.647701526461654,1
1.0517186244201082,-1.1776447706361644,1
0.5212786468347015,0.7343331800272507,1
1.693183402608724,-1.0592027155204031,1
1.3612963508961027,1.2285524824713985,1
-1.7065926640678024,1.683474753155346,1
0.45172305778554983,-0.2971522843906584,1
0.13049632612184286,-2.2361434972383702,1
1.1370437846825387,0.15321062415300812,1
-1.9440907857057306,0.500735705424119,1
-0.18101308890724394,0.13046455676051824,1
0.035920227880979996,0.13453914570801492,1
-0.6132552302526432,0.8909490802786592,1
0.014379800496031412,0.09309072922946264,1
1.604881975007823,1.6610091809174854,1
0.7434412107366376,0.4909548600388184,1
0.7587629053083937,-0.06866058197834186,1
-0.03740788388115235,0.6305376996950551,1
0.09351442102094656,-0.2976626121621793,1
-0.04714826519983606,-0.4465961284233857,1
-1.0901082787882865,1.9732646853087126,1
-2.385511596371313,0.19933821819949107,1
0.25183410248154114,-0.14006944291242202,1
0.3040219971888773,-0.4039049722184426,1
0.4094505465156576,0.06319946435849888,1
1.4149258635239468,0.36704380833366146,1
-1.4921140793522512,1.2141891203169954,1
0.5242295335087045,-1.9921264977592918,1
-0.14554780006440207,-0.04555289707391878,1
-0.10429431605317258,-0.26576771276776323,1
-0.12094731303471949,-0.576049225859554,1
0.34250991369798783,-0.041013765805132676,1
0.3904217325774198,1.1298518714933086,1
2.3751942716803796,0.5206244559514772,1
0.7954161771163848,0.46556682236911634,1
-0.3354797889363089,-2.428755461677724,1
0.22996756175573832,-0.7031185963443347,1
1.303264595306045,-0.5843340828183302,1
0.5612218427187486,-0.5494728074159263,1
-0.37400005000067754,-1.806291738559964,1
-1.1788899854589021,-0.5998555899499014,1
0.05156332674492725,-0.10054081897284355,1
-0.7197472504198248,1.2391348208400281,1
1.9372877645039326,-1.05714349128666,1
-1.4986531207713627,1.0866819551122742,1
1.0571822473592432,0.07544551865269727,1
0.5622055423338189,1.1162493304648553,1
-0.07334142255881079,-0.04960984090797881,1
-1.201184018439624,0.21741549622400966,1
0.6443544845805381,-2.3095578351213972,1
-1.290089772874244,0.9478874354146863,1
-1.0172264028443927,0.21848595385500758,1
0.0755489891377707,-0.2957068473871767,1
-1.8825853028000472,-0.1276657095742989,1
-0.23412545976117627,0.05124022569273243,1
-0.38590432039181305,0.03811483728598567,1
0.47287739441034615,0.442460155894686,1
0.1809234492382913,-0.6037513600194807,1
