x,y
-3.1664609121467207,1.91937012654721
-3.965073870964425,1.1732331607721738
-3.366921950779973,1.003308396267126
-4.755280307301215,0.708070959818085
-4.970040309582021,0.7085715830294146
-3.653276979234302,-1.522232762162215
-1.6793496684139062,0.3016693894271336
-3.428508788718969,-0.28014992020403984
-3.824959088837249,0.5699726589159757
-4.223750834639277,0.6115273715090993
-2.2776869241142714,1.0674236135707422
-1.014757754063148,2.6517141543500173
-3.684579691881044,0.5220600471503098
-3.2587380221019555,1.3240007461890857
-2.624998567715658,2.6886026542368113
-2.2040687314851737,0.9463102883250656
-3.929614285539292,-0.11770825889086156
-3.543534557184863,3.59874465096778
-3.0065643282308496,-0.05120278938481504
-1.9806370279125205,1.3199240728335768
-3.0038321141307995,2.068397630088096
-2.7574451439177534,-0.17987222360029587
-2.8111755386086754,2.467118513026298
-1.805081781848264,2.71181460783224
-3.4492903811953655,-0.09823741205920455
-3.1013347865447836,1.2807665142685585
-2.8514055611730353,1.6828292179150415
-4.708378345045698,0.3239866529313661
-2.0660056911661013,-0.5438061269322516
-3.198296853139329,2.301969822958141
-2.6259130774592547,-0.07409343495256826
-2.75939190713615,1.4027973821274837
-4.282259177536499,1.992080475351674
-1.6957191165856333,1.315417198509955
-4.868348965608688,1.747105835195557
-3.136727107069162,1.0769279067137945
-3.2404470597178276,1.0655225932619912
-2.2077459246480675,1.0050162256440518
-1.4440947938329993,-0.907076674159468
-2.9925185883130427,1.3677945728224576
-1.5688459765691913,0.20934470275377004
-3.610306431860667,1.9564613393010695
-1.7674960273069134,1.6012198809414628
-3.3309912747491657,-2.02037055131538
-4.814288222021643,3.4990347322963316
-2.276340486013667,0.8140650731579364
-3.699157017277297,1.865856660932851
-3.1443618048804645,0.4295916886158775
-3.2884560914459615,1.3185844051799194
-1.652129831220804,1.0662286176493387
-2.9982113961809596,-0.11186771193576095
-2.067255522004918,1.602858033474799
-2.302104655495758,0.2352096557899096
-3.7830003393568745,-1.8668532324169886
-5.661961127561012,1.084361718393816
-4.219409334945522,2.703424286422776
-2.229929706590332,0.08478993617922981
-3.2264402298603017,1.8899222777159328
-2.4336446918667223,3.6021940281137454
-2.7575403018255233,-0.13523830385124969
-1.7307504745010964,0.16044623722813
-3.976943671038467,1.6879600562398394
-4.234187426551135,-1.0963013376334279
-2.654332716997482,1.9704126433729734
-2.405587657831558,0.7356705858020545
-2.6679657496238645,1.2950305879215525
-4.302655400074006,-0.0999919121550713
-1.759419509051728,1.4486926726051945
-6.069897762667519,1.1296679813709698
-2.5184174217426882,-2.130867779687051
-0.6171608133470272,1.426160783625269
-3.9281431876702397,-0.2129302935637245
-2.8892697396993112,0.5712604976205057
-2.584401031400327,-1.0937285917439092
-3.760854613811153,3.72418422858132
-2.3877100206066753,2.0697472846638605
-1.9310988960791717,-0.7729841657562369
-2.4882163733017473,1.4750368143845871
-3.456153836404444,0.3050925440193881
-2.2912009745143957,0.6722848841602632
-1.4293858738687495,0.8101792693220989
